Log file open, 11/03/22 13:55:43
[2022.11.03-20.55.45:423][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.11.03-20.55.45:423][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.11.03-20.55.45:423][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.11.03-20.55.45:423][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.11.03-20.55.45:423][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2022.11.03-20.55.45:424][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.11.03-20.55.45:424][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.11.03-20.55.45:424][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.11.03-20.55.45:424][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.11.03-20.55.45:424][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.11.03-20.55.45:424][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.03-20.55.45:424][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.11.03-20.55.45:424][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.03-20.55.45:424][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.03-20.55.45:424][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.03-20.55.45:424][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.03-20.55.45:424][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.03-20.55.45:424][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.03-20.55.45:424][  0]LogInit: Computer: DESKTOP-0K9FC0V
[2022.11.03-20.55.45:424][  0]LogInit: User: Tavo
[2022.11.03-20.55.45:424][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.03-20.55.45:424][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.03-20.55.45:424][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx)
[2022.11.03-20.55.45:424][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.03-20.55.45:424][  0]LogMemory: Process Physical Memory: 276.51 MB used, 295.79 MB peak
[2022.11.03-20.55.45:424][  0]LogMemory: Process Virtual Memory: 245.56 MB used, 245.56 MB peak
[2022.11.03-20.55.45:424][  0]LogMemory: Physical Memory: 5943.26 MB used,  2038.48 MB free, 7981.74 MB total
[2022.11.03-20.55.45:424][  0]LogMemory: Virtual Memory: 9761.55 MB used,  3852.19 MB free, 13613.74 MB total
[2022.11.03-20.55.45:424][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.03-20.55.45:435][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.03-20.55.45:461][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.03-20.55.45:462][  0]LogInit: Using OS detected language (en-US).
[2022.11.03-20.55.45:462][  0]LogInit: Using OS detected locale (en-US).
[2022.11.03-20.55.45:512][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.03-20.55.45:912][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.03-20.55.45:934][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.03-20.55.45:934][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.03-20.55.45:934][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.11.03-20.55.45:934][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.03-20.55.45:972][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.03-20.55.45:972][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.03-20.55.46:403][  0]LogWindows: Attached monitors:
[2022.11.03-20.55.46:403][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.03-20.55.46:403][  0]LogWindows:     resolution: 2560x1440, work area: (-244, -1440) -> (2316, -48), device: '\\.\DISPLAY2'
[2022.11.03-20.55.46:403][  0]LogWindows: Found 2 attached monitors.
[2022.11.03-20.55.46:403][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.03-20.55.46:404][  0]LogRHI: RHI Adapter Info:
[2022.11.03-20.55.46:404][  0]LogRHI:             Name: Intel(R) UHD Graphics 620
[2022.11.03-20.55.46:404][  0]LogRHI:   Driver Version: 31.0.101.2114 (internal:31.0.101.2114, unified:101.2114)
[2022.11.03-20.55.46:404][  0]LogRHI:      Driver Date: 8-24-2022
[2022.11.03-20.55.46:404][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.11.03-20.55.46:404][  0]LogD3D11RHI:     GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
[2022.11.03-20.55.46:404][  0]LogRHI: Texture pool is 1486 MB (70% of 2123 MB)
[2022.11.03-20.55.46:428][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.11.03-20.55.46:428][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics 620
[2022.11.03-20.55.46:428][  0]LogD3D11RHI:     VendorId    : 8086
[2022.11.03-20.55.46:428][  0]LogD3D11RHI:     DeviceId    : 3ea0
[2022.11.03-20.55.46:428][  0]LogD3D11RHI:     SubSysId    : 85e6103c
[2022.11.03-20.55.46:428][  0]LogD3D11RHI:     Revision    : 0002
[2022.11.03-20.55.46:428][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2022.11.03-20.55.46:428][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.03-20.55.46:428][  0]LogD3D11RHI:     SharedSystemMemory : 4184729600 bytes
[2022.11.03-20.55.46:428][  0]LogD3D11RHI:     AdapterLuid : 0 83765
[2022.11.03-20.55.46:656][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2022.11.03-20.55.46:656][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2022.11.03-20.55.46:656][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2022.11.03-20.55.46:658][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2022.11.03-20.55.46:658][  0]LogD3D11RHI: Async texture creation enabled
[2022.11.03-20.55.46:658][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.11.03-20.55.46:658][  0]LogD3D11RHI: Array index from any shader is supported
[2022.11.03-20.55.46:673][  0]LogD3D11RHI: GPU Timing Frequency: 12.000048 (Debug: 2 0)
[2022.11.03-20.55.46:754][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -platform=all'
[2022.11.03-20.55.46:754][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -platform=all" ]
[2022.11.03-20.55.46:921][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.03-20.55.46:921][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.03-20.55.46:921][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.03-20.55.46:921][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.03-20.55.46:921][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.03-20.55.46:921][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.03-20.55.46:921][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.03-20.55.46:922][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.03-20.55.46:924][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.03-20.55.46:926][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.03-20.55.46:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.03-20.55.46:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.03-20.55.46:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.03-20.55.46:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.03-20.55.46:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.03-20.55.46:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.03-20.55.46:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.03-20.55.46:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.03-20.55.46:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.03-20.55.46:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.03-20.55.46:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.03-20.55.47:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.03-20.55.47:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.03-20.55.47:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.03-20.55.47:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.03-20.55.47:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.03-20.55.47:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.03-20.55.47:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.03-20.55.47:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.03-20.55.47:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.03-20.55.47:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.03-20.55.47:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.03-20.55.47:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.03-20.55.47:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.03-20.55.47:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.03-20.55.47:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.03-20.55.47:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.03-20.55.47:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.03-20.55.47:109][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.03-20.55.47:110][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.03-20.55.47:122][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.03-20.55.47:122][  0]LogTargetPlatformManager:   ADPCM
[2022.11.03-20.55.47:122][  0]LogTargetPlatformManager:   PCM
[2022.11.03-20.55.47:135][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.03-20.55.47:135][  0]LogTargetPlatformManager:   BINKA
[2022.11.03-20.55.47:155][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.03-20.55.47:155][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.03-20.55.47:155][  0]LogTargetPlatformManager:   OGG
[2022.11.03-20.55.47:167][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.03-20.55.47:167][  0]LogTargetPlatformManager:   OPUS
[2022.11.03-20.55.47:423][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.03-20.55.47:448][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.03-20.55.47:449][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.03-20.55.47:449][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.03-20.55.47:449][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.03-20.55.47:449][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.03-20.55.47:449][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.03-20.55.47:475][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.03-20.55.47:475][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.03-20.55.47:475][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.03-20.55.47:475][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.03-20.55.47:475][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.03-20.55.47:475][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.03-20.55.47:475][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.03-20.55.47:475][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.03-20.55.47:483][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.03-20.55.47:483][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.03-20.55.47:483][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.03-20.55.47:483][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.03-20.55.47:537][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.03-20.55.47:537][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.03-20.55.47:537][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.03-20.55.47:575][  0]LogDerivedDataCache: Speed tests for C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.11.03-20.55.47:575][  0]LogDerivedDataCache: Display: Performance to C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.39ms. RandomReadSpeed=179.99MBs, RandomWriteSpeed=33.52MBs. Assigned SpeedClass 'Local'
[2022.11.03-20.55.47:577][  0]LogDerivedDataCache: Using Local data cache path C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.03-20.55.47:577][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.03-20.55.47:577][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.03-20.55.47:577][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.03-20.55.47:577][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.03-20.55.47:578][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/Shaders/WorkingDirectory/10568/).
[2022.11.03-20.55.47:579][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/16502/AppData/Local/Temp/UnrealShaderWorkingDir/E72291BB4ACE79347185F3A1CC48C338/'.
[2022.11.03-20.55.47:579][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.03-20.55.47:579][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.03-20.55.49:588][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.03-20.55.49:974][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.03-20.55.49:975][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.03-20.55.51:021][  0]LogSlate: Using FreeType 2.10.0
[2022.11.03-20.55.51:022][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.03-20.55.51:109][  0]LogAssetRegistry: FAssetRegistry took 0.0327 seconds to start up
[2022.11.03-20.55.51:127][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.03-20.55.51:538][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.03-20.55.52:668][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B028A00][000008A592D91800 52] GlobalDefaults, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B029200][000008A591572800 52] Windows, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B028E00][000008A591575000 52] WindowsEditor, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B029600][000008A58FFFA000 52] WindowsServer, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B029E00][000008A59455C800 52] WindowsClient, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B029A00][000008A58B460000 52] IOS, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02A000][000008A5933CC800 52] iPadAir2, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B029400][000008A59B630000 52] IPadPro, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B029000][000008A59B632800 52] iPadAir3, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02AA00][000008A59B637800 52] iPadAir4, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02A800][000008A59B63A000 52] iPadMini4, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02A400][000008A59B63C800 52] iPadMini5, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02AC00][000008A591570000 52] iPadMini6, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02BA00][000008A59B652800 52] iPhone6S, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02BE00][000008A59B650000 52] iPhone7, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02BC00][000008A59B655000 52] iPodTouch7, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02A600][000008A59B65A000 52] iPhone6SPlus, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B029C00][000008A59B65C800 52] iPhone7Plus, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B029800][000008A59B635000 52] iPhoneSE, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02B800][000008A59B657800 52] iPhone8, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02B400][000008A59B660000 52] iPhone8Plus, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02B200][000008A59B665000 52] iPhoneX, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02C000][000008A59B667800 52] iPhoneXS, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02AE00][000008A59B66A000 52] iPhoneXSMax, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02C600][000008A59B66C800 52] iPhoneXR, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02C400][000008A593232800 52] iPhone11, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02A200][000008A59B670000 52] iPhone11Pro, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02B000][000008A59B675000 52] iPhone11ProMax, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02C800][000008A59B677800 52] iPhoneSE2, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02B600][000008A59B67A000 52] iPhone12Mini, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02D000][000008A59B67C800 52] iPhone12, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02CE00][000008A59B662800 52] iPhone12Pro, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02D800][000008A59B690000 52] iPhone12ProMax, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02DE00][000008A59B695000 52] iPhone13Mini, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02D200][000008A59B697800 52] iPhone13, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02C200][000008A59B69A000 52] iPhone13Pro, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02DA00][000008A59B69C800 52] iPhone13ProMax, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02CC00][000008A59B672800 52] iPadPro105, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02E000][000008A59B6A0000 52] iPadPro129, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02DC00][000008A59B6A5000 52] iPadPro97, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02E600][000008A59B6A7800 52] iPadPro2_129, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02E400][000008A59B6AA000 52] iPad5, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02D400][000008A59B6AC800 52] iPad6, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02E200][000008A59B692800 52] iPad7, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02CA00][000008A59B6B0000 52] iPad8, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02EC00][000008A59B6B5000 52] iPad9, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02F000][000008A59B6B7800 52] iPadPro11, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02EA00][000008A59B6BA000 52] iPadPro2_11, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02F600][000008A59B6BC800 52] iPadPro3_11, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02F400][000008A59B6A2800 52] iPadPro3_129, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02E800][000008A59B610000 52] iPadPro4_129, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02D600][000008A59B615000 52] iPadPro5_129, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02F800][000008A59B617800 52] AppleTV, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B02EE00][000008A59B61A000 52] AppleTV4K, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59A6AF400][000008A59B61C800 52] TVOS, 
[2022.11.03-20.55.52:668][  0]LogDeviceProfileManager: 	[000008A59B720800][000008A59B6D0000 52] Mac, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B720A00][000008A59B6D2800 52] MacEditor, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B720000][000008A59B6D7800 52] MacClient, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B720E00][000008A59B6DA000 52] MacServer, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B721200][000008A59B6B2800 52] Linux, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B721000][000008A59B612800 52] LinuxEditor, 
