Log file open, 11/04/22 13:51:10
[2022.11.04-20.51.11:352][  0]LogD3D11RHI:     SubSysId    : 85e6103c
[2022.11.04-20.51.11:352][  0]LogD3D11RHI:     Revision    : 0002
[2022.11.04-20.51.11:352][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2022.11.04-20.51.11:352][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.04-20.51.11:352][  0]LogD3D11RHI:     SharedSystemMemory : 4184729600 bytes
[2022.11.04-20.51.11:352][  0]LogD3D11RHI:     AdapterLuid : 0 83765
[2022.11.04-20.51.11:352][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.04-20.51.11:352][  0]LogHAL: Display: Platform has ~ 8 GB [8369459200 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.04-20.51.11:353][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.04-20.51.11:353][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.04-20.51.11:353][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2022.11.04-20.51.11:353][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2022.11.04-20.51.11:353][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2022.11.04-20.51.11:353][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2022.11.04-20.51.11:353][  0]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2022.11.04-20.51.11:353][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2022.11.04-20.51.11:353][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2022.11.04-20.51.11:353][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.CapsuleShadows:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.04-20.51.11:354][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.04-20.51.11:356][  0]LogInit: Computer: DESKTOP-0K9FC0V
[2022.11.04-20.51.11:356][  0]LogInit: User: Tavo
[2022.11.04-20.51.11:356][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.04-20.51.11:356][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.04-20.51.11:356][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx)
[2022.11.04-20.51.11:356][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.04-20.51.11:356][  0]LogMemory: Process Physical Memory: 272.58 MB used, 292.86 MB peak
[2022.11.04-20.51.11:356][  0]LogMemory: Process Virtual Memory: 241.60 MB used, 241.60 MB peak
[2022.11.04-20.51.11:356][  0]LogMemory: Physical Memory: 4953.59 MB used,  3028.14 MB free, 7981.74 MB total
[2022.11.04-20.51.11:356][  0]LogMemory: Virtual Memory: 6043.78 MB used,  7569.96 MB free, 13613.74 MB total
[2022.11.04-20.51.11:356][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.04-20.51.11:363][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.04-20.51.11:392][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.04-20.51.11:401][  0]LogInit: Using OS detected language (en-US).
[2022.11.04-20.51.11:401][  0]LogInit: Using OS detected locale (en-US).
[2022.11.04-20.51.11:454][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.04-20.51.11:705][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.04-20.51.11:731][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.04-20.51.11:731][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.04-20.51.11:731][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.11.04-20.51.11:731][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.04-20.51.11:781][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.04-20.51.11:781][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.04-20.51.12:156][  0]LogWindows: Attached monitors:
[2022.11.04-20.51.12:156][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.04-20.51.12:156][  0]LogWindows:     resolution: 2560x1440, work area: (-244, -1440) -> (2316, -48), device: '\\.\DISPLAY2'
[2022.11.04-20.51.12:156][  0]LogWindows: Found 2 attached monitors.
[2022.11.04-20.51.12:156][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.04-20.51.12:157][  0]LogRHI: RHI Adapter Info:
[2022.11.04-20.51.12:157][  0]LogRHI:             Name: Intel(R) UHD Graphics 620
[2022.11.04-20.51.12:157][  0]LogRHI:   Driver Version: 31.0.101.2114 (internal:31.0.101.2114, unified:101.2114)
[2022.11.04-20.51.12:157][  0]LogRHI:      Driver Date: 8-24-2022
[2022.11.04-20.51.12:157][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.11.04-20.51.12:157][  0]LogD3D11RHI:     GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
[2022.11.04-20.51.12:158][  0]LogRHI: Texture pool is 1486 MB (70% of 2123 MB)
[2022.11.04-20.51.12:212][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.11.04-20.51.12:212][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics 620
[2022.11.04-20.51.12:212][  0]LogD3D11RHI:     VendorId    : 8086
[2022.11.04-20.51.12:212][  0]LogD3D11RHI:     DeviceId    : 3ea0
[2022.11.04-20.51.12:212][  0]LogD3D11RHI:     SubSysId    : 85e6103c
[2022.11.04-20.51.12:212][  0]LogD3D11RHI:     Revision    : 0002
[2022.11.04-20.51.12:212][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2022.11.04-20.51.12:212][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.04-20.51.12:212][  0]LogD3D11RHI:     SharedSystemMemory : 4184729600 bytes
[2022.11.04-20.51.12:212][  0]LogD3D11RHI:     AdapterLuid : 0 83765
[2022.11.04-20.51.12:335][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2022.11.04-20.51.12:336][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2022.11.04-20.51.12:336][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2022.11.04-20.51.12:337][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2022.11.04-20.51.12:337][  0]LogD3D11RHI: Async texture creation enabled
[2022.11.04-20.51.12:337][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.11.04-20.51.12:337][  0]LogD3D11RHI: Array index from any shader is supported
[2022.11.04-20.51.12:361][  0]LogD3D11RHI: GPU Timing Frequency: 12.000048 (Debug: 2 0)
[2022.11.04-20.51.12:383][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -platform=all'
[2022.11.04-20.51.12:384][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -platform=all" ]
[2022.11.04-20.51.12:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.04-20.51.12:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.04-20.51.12:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.04-20.51.12:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.04-20.51.12:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.04-20.51.12:521][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.04-20.51.12:521][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.04-20.51.12:524][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.04-20.51.12:528][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.04-20.51.12:531][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.04-20.51.12:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.04-20.51.12:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.04-20.51.12:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.04-20.51.12:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.04-20.51.12:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.04-20.51.12:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.04-20.51.12:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.04-20.51.12:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.04-20.51.12:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.04-20.51.12:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.04-20.51.12:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.04-20.51.12:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.04-20.51.12:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.04-20.51.12:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.04-20.51.12:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.04-20.51.12:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.04-20.51.12:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.04-20.51.12:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.04-20.51.12:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.04-20.51.12:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.04-20.51.12:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.04-20.51.12:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.04-20.51.12:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.04-20.51.12:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.04-20.51.12:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.04-20.51.12:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.04-20.51.12:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.04-20.51.12:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.04-20.51.12:633][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.04-20.51.12:634][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.04-20.51.12:640][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.04-20.51.12:640][  0]LogTargetPlatformManager:   ADPCM
[2022.11.04-20.51.12:640][  0]LogTargetPlatformManager:   PCM
[2022.11.04-20.51.12:647][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.04-20.51.12:647][  0]LogTargetPlatformManager:   BINKA
[2022.11.04-20.51.12:660][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.04-20.51.12:660][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.04-20.51.12:660][  0]LogTargetPlatformManager:   OGG
[2022.11.04-20.51.12:666][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.04-20.51.12:666][  0]LogTargetPlatformManager:   OPUS
[2022.11.04-20.51.12:847][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.04-20.51.12:861][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.04-20.51.12:881][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.04-20.51.12:881][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.04-20.51.12:881][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.04-20.51.12:881][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.04-20.51.12:881][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.04-20.51.12:881][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.04-20.51.12:881][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.04-20.51.12:882][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.04-20.51.12:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.04-20.51.12:887][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.04-20.51.12:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.04-20.51.12:887][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.04-20.51.12:917][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.04-20.51.12:917][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.04-20.51.12:917][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.04-20.51.12:939][  0]LogDerivedDataCache: Speed tests for C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
